czas,czujnik,wartosc1,wartosc2
2020-01-01 0:00,A,-0.607761429,-0.8598270402
2020-01-01 1:00,A,-0.498,-0.1032729313
2020-01-01 2:00,A,-0.3796834324,-0.1433520066
2020-01-01 3:00,A,-0.2548190451,0.2441129644
2020-01-01 4:00,A,-0.1255261922,-0.01461933232
2020-01-01 5:00,A,0.006,0.2153670057
2020-01-01 6:00,A,0.1375261922,0.4344784089
2020-01-01 7:00,A,0.2668190451,1.037700722
2020-01-01 8:00,A,0.3916834324,-0.3511386375
2020-01-01 9:00,A,0.51,0.9788037052
2020-01-01 10:00,A,0.619761429,0.8279233742
2020-01-01 11:00,A,0.7191067812,0.6015123135
2020-01-01 12:00,A,0.8063533403,1.301614374
2020-01-01 13:00,A,0.8800254038,0.00923833201
2020-01-01 14:00,A,0.9388795325,0.6888236754
2020-01-01 15:00,A,0.9819258263,1.932989186
2020-01-01 16:00,A,1.008444861,1.504744657
2020-01-01 17:00,A,1.018,1.554894943
2020-01-01 18:00,A,1.010444861,0.3438224171
2020-01-01 19:00,A,0.9859258263,1.616746576
2020-01-01 20:00,A,0.9448795325,0.5345029092
2020-01-01 21:00,A,0.8880254038,0.3458395334
2020-01-01 22:00,A,0.8163533403,0.9151424146
2020-01-01 23:00,A,0.7311067812,-0.203635748
2020-01-02 0:00,A,0.633761429,1.072176492
2020-01-02 1:00,A,0.526,0.635887322
2020-01-02 2:00,A,0.4096834324,0.7483147799
2020-01-02 3:00,A,0.2868190451,-0.4824185636
2020-01-02 4:00,A,0.1595261922,-0.8123007909
2020-01-02 5:00,A,0.03,0.8154835188
2020-01-02 6:00,A,-0.09952619222,-0.2645372368
2020-01-02 7:00,A,-0.2268190451,0.5391469589
2020-01-02 8:00,A,-0.3496834324,-0.8689644855
2020-01-02 9:00,A,-0.466,-0.9061974912
2020-01-02 10:00,A,-0.573761429,-0.5108146743
2020-01-02 11:00,A,-0.6711067812,-0.3479888733
2020-01-02 12:00,A,-0.7563533403,-0.9072637012
2020-01-02 13:00,A,-0.8280254038,-0.7765243006
2020-01-02 14:00,A,-0.8848795325,-1.249998554
2020-01-02 15:00,A,-0.9259258263,0.05314054784
2020-01-02 16:00,A,-0.9504448614,-1.196721401
2020-01-02 17:00,A,-0.958,-0.7228596776
2020-01-02 18:00,A,-0.9484448614,-0.1013822923
2020-01-02 19:00,A,-0.9219258263,-1.613972937
2020-01-02 20:00,A,-0.8788795325,-0.3909464685
2020-01-02 21:00,A,-0.8200254038,-0.9192963207
2020-01-02 22:00,A,-0.7463533403,-0.007563528451
2020-01-02 23:00,A,-0.6591067812,-0.3144209647
2020-01-03 0:00,A,-0.559761429,-0.509028495
2020-01-03 1:00,A,-0.45,-0.9361562669
2020-01-03 2:00,A,-0.3316834324,0.3539122301
2020-01-03 3:00,A,-0.2068190451,-0.3491071632
2020-01-03 4:00,A,-0.07752619222,-0.6198578217
2020-01-03 5:00,A,0.054,1.004505108
2020-01-03 6:00,A,0.1855261922,0.4074298306
2020-01-03 7:00,A,0.3148190451,0.4163755714
2020-01-03 8:00,A,0.4396834324,1.075055244
2020-01-03 9:00,A,0.558,1.422198834
2020-01-03 10:00,A,0.667761429,0.1925947606
2020-01-03 11:00,A,0.7671067812,0.3011636723
2020-01-03 12:00,A,0.8543533403,1.07750232
2020-01-03 13:00,A,0.9280254038,1.216152182
2020-01-03 14:00,A,0.9868795325,1.776565618
2020-01-03 15:00,A,1.029925826,1.890091434
2020-01-03 16:00,A,1.056444861,0.7414212891
2020-01-03 17:00,A,1.066,0.5499816319
2020-01-03 18:00,A,1.058444861,0.6474129432
2020-01-03 19:00,A,1.033925826,0.237581641
2020-01-03 20:00,A,0.9928795325,1.270749778
2020-01-03 21:00,A,0.9360254038,-0.04473576647
2020-01-03 22:00,A,0.8643533403,0.09499046084
2020-01-03 23:00,A,0.7791067812,-0.01088261251
2020-01-04 0:00,A,0.681761429,0.3094247098
2020-01-04 1:00,A,0.574,1.162164171
2020-01-04 2:00,A,0.4576834324,0.575270869
2020-01-04 3:00,A,0.3348190451,0.7830532364
2020-01-04 4:00,A,0.2075261922,1.138332405
2020-01-04 5:00,A,0.078,0.2654367695
2020-01-04 6:00,A,-0.05152619222,0.1076883728
2020-01-04 7:00,A,-0.1788190451,0.4274556071
2020-01-04 8:00,A,-0.3016834324,-0.1707961723
2020-01-04 9:00,A,-0.418,-0.5025067537
2020-01-04 10:00,A,-0.525761429,-1.128530542
2020-01-04 11:00,A,-0.6231067812,-0.9589055104
2020-01-04 12:00,A,-0.7083533403,0.102788203
2020-01-04 13:00,A,-0.7800254038,0.1053728849
2020-01-04 14:00,A,-0.8368795325,-0.655149598
2020-01-04 15:00,A,-0.8779258263,-1.396693201
2020-01-04 16:00,A,-0.9024448614,0.09685604834
2020-01-04 17:00,A,-0.91,-0.3857466889
2020-01-04 18:00,A,-0.9004448614,-1.430617894
2020-01-04 19:00,A,-0.8739258263,-0.8267611293
2020-01-04 20:00,A,-0.8308795325,-0.2321677029
2020-01-04 21:00,A,-0.7720254038,0.1058304971
2020-01-04 22:00,A,-0.6983533403,-0.5803235999
2020-01-04 23:00,A,-0.6111067812,-0.5854051973
2020-01-05 0:00,A,-0.511761429,0.2279669325
2020-01-05 1:00,A,-0.402,0.04552658854
2020-01-05 2:00,A,-0.2836834324,-0.8828607785
2020-01-05 3:00,A,-0.1588190451,-1.002174515
2020-01-05 4:00,A,-0.02952619222,0.9584379503
2020-01-05 5:00,A,0.102,0.6587228463
2020-01-05 6:00,A,0.2335261922,-0.3546980076
2020-01-05 7:00,A,0.3628190451,-0.05133362776
2020-01-05 8:00,A,0.4876834324,-0.4612505214
2020-01-05 9:00,A,0.606,0.8842626853
2020-01-05 10:00,A,0.715761429,0.2055787653
2020-01-05 11:00,A,0.8151067812,1.071407512
2020-01-05 12:00,A,0.9023533403,1.295604104
2020-01-05 13:00,A,0.9760254038,0.5247098076
2020-01-05 14:00,A,1.034879533,0.3970162751
2020-01-05 15:00,A,1.077925826,0.1985859676
2020-01-05 16:00,A,1.104444861,1.101367168
2020-01-05 17:00,A,1.114,1.368470406
2020-01-05 18:00,A,1.106444861,0.4129595643
2020-01-05 19:00,A,1.081925826,1.206911041
2020-01-05 20:00,A,1.040879533,0.4441477984
2020-01-05 21:00,A,0.9840254038,0.7795936533
2020-01-05 22:00,A,0.9123533403,1.222056065
2020-01-05 23:00,A,0.8271067812,0.492518693
2020-01-06 0:00,A,0.729761429,-0.1514294238
2020-01-06 1:00,A,0.622,1.536843845
2020-01-06 2:00,A,0.5056834324,1.440487592
2020-01-06 3:00,A,0.3828190451,0.916751051
2020-01-06 4:00,A,0.2555261922,-0.2520191228
2020-01-06 5:00,A,0.126,-0.4461951456
2020-01-06 6:00,A,-0.00352619222,0.4059106492
2020-01-06 7:00,A,-0.1308190451,0.1155880235
2020-01-06 8:00,A,-0.2536834324,-0.005985364921
